MOFED version '4.9-2.2.6' not available in this container.
No matching alternate version found.
STGCN(
  (initial_stconv): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv1): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv2): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv3): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv4): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv5): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (out): Linear(512, 4, bias=True)
)
Number of parameters:  2073348

Epoch: 000, Loss: 1.3964, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 001, Loss: 1.4424, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 002, Loss: 1.4057, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 003, Loss: 1.3934, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 004, Loss: 1.4321, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 005, Loss: 1.3642, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 006, Loss: 1.4060, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 007, Loss: 1.4033, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 008, Loss: 1.4260, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 009, Loss: 1.3749, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 010, Loss: 1.4219, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 011, Loss: 1.3896, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 012, Loss: 1.3982, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 013, Loss: 1.3900, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 014, Loss: 1.4070, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 015, Loss: 1.3660, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 016, Loss: 1.4124, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 017, Loss: 1.3867, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 018, Loss: 1.4030, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 019, Loss: 1.3494, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 020, Loss: 1.4413, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 021, Loss: 1.3466, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 022, Loss: 1.3527, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 023, Loss: 1.4440, Train Acc: 0.2133, Val Acc: 0.3200
Epoch: 024, Loss: 1.4087, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 025, Loss: 1.3649, Train Acc: 0.2133, Val Acc: 0.2000
Epoch: 026, Loss: 1.3924, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 027, Loss: 1.4278, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 028, Loss: 1.4235, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 029, Loss: 1.3753, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 030, Loss: 1.3723, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 031, Loss: 1.4260, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 032, Loss: 1.3847, Train Acc: 0.2133, Val Acc: 0.1600
Epoch: 033, Loss: 1.3580, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 034, Loss: 1.3845, Train Acc: 0.1867, Val Acc: 0.2800
Epoch: 035, Loss: 1.3409, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 036, Loss: 1.3905, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 037, Loss: 1.4027, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 038, Loss: 1.3709, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 039, Loss: 1.4333, Train Acc: 0.2200, Val Acc: 0.1600
Epoch: 040, Loss: 1.4106, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 041, Loss: 1.3951, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 042, Loss: 1.4000, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 043, Loss: 1.4234, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 044, Loss: 1.3806, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 045, Loss: 1.3754, Train Acc: 0.2133, Val Acc: 0.3200
Epoch: 046, Loss: 1.3665, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 047, Loss: 1.3834, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 048, Loss: 1.3743, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 049, Loss: 1.3967, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 050, Loss: 1.3821, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 051, Loss: 0.5872, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 052, Loss: 1.3896, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 053, Loss: 1.3862, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 054, Loss: 1.4082, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 055, Loss: 1.4032, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 056, Loss: 1.3958, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 057, Loss: 1.4054, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 058, Loss: 1.3630, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 059, Loss: 1.4202, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 060, Loss: 1.4134, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 061, Loss: 1.3712, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 062, Loss: 1.3699, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 063, Loss: 1.4209, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 064, Loss: 1.3678, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 065, Loss: 1.4318, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 066, Loss: 1.3794, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 067, Loss: 1.3364, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 068, Loss: 1.4118, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 069, Loss: 1.3994, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 070, Loss: 1.3662, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 071, Loss: 1.4662, Train Acc: 0.2000, Val Acc: 0.3200
Epoch: 072, Loss: 1.4081, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 073, Loss: 1.4042, Train Acc: 0.2267, Val Acc: 0.3200
Epoch: 074, Loss: 1.3875, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 075, Loss: 1.3981, Train Acc: 0.2067, Val Acc: 0.2800
Epoch: 076, Loss: 1.4251, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 077, Loss: 1.4026, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 078, Loss: 1.3978, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 079, Loss: 1.4857, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 080, Loss: 1.4116, Train Acc: 0.2800, Val Acc: 0.2400
